This list is in case you purchased this animation set to use in another engine or application. It is for Protof-Actor@BasicLocomotionAnimset.fbx


Animation List:

IdleLookAround: 10-225
IdleBreathe: 235-355
IdleLookAroundYawnScratchHead: 365-925
WalkForward: 935-975
WalkForward_RM: 985-1025
RunForward: 1035-1053
RunForward_RM: 1065-1083
Sprint: 1095-1107
Sprint_RM: 1120-1132
JumpToApex: 1145-1157
RunJumpToApexLeftFoot: 1170-1190
RunJumpToApexRightFoot: 1200-1220
WalkJumpToApexLeftFoot: 1230-1245
WalkJumpToApexRightFoot: 1255-1270
RunJumpToApexLeftFoot_RM: 1280-1300
RunJumpToApexRightFoot_RM: 1310-1330
WalkJumpToApexLeftFoot_RM: 1340-1355
WalkJumpToApexRightFoot_RM: 1365-1380
Falling: 190-1430
LandingLight: 1440-1450
LandingMedium: 1460-1494
LandingHeavy: 1505-1548
Turn90Left: 1560-1600
Turn90Right: 1610-1650
Turn180Left: 1660-1705
Turn180Right: 1715-1765
Turn90Left_RM: 1775-1815
Turn90Right_RM: 1825-1865
Turn180Left_RM: 1875-1920
Turn180Right_RM: 1930-1980
Pass1MeterObstacleLeft: 1990-2036
Pass1MeterObstacleRight: 2050-2094
Pass1MeterObstacleLeft_RM: 2015-2151
Pass1MeterObstacleRight_RM: 2165-2209
